; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
C5BB: C3 00 00         JP 0x0000
C5BE: F0               RET P
C5BF: 00               NOP
C5C0: 00               NOP
C5C1: FC 1F 00         CALL M, 0x001F
C5C4: 00               NOP
C5C5: 00               NOP
C5C6: 0F               RRCA
C5C7: 0F               RRCA
C5C8: FC 00 00         CALL M, 0x0000
C5CB: 00               NOP
C5CC: FF               RST 0x38
C5CD: 00               NOP
C5CE: BA               CP D
C5CF: EB               EX DE, HL
C5D0: AE               XOR (HL)
C5D1: BE               CP (HL)
C5D2: E8               RET PE
C5D3: 00               NOP
C5D4: 00               NOP
C5D5: 00               NOP
C5D6: FF               RST 0x38
C5D7: 7F               LD A, A
C5D8: FF               RST 0x38
C5D9: FF               RST 0x38
C5DA: FF               RST 0x38
C5DB: FF               RST 0x38
C5DC: 07               RLCA
C5DD: FF               RST 0x38
C5DE: 00               NOP
C5DF: FF               RST 0x38
C5E0: 00               NOP
C5E1: 00               NOP
C5E2: 00               NOP
C5E3: 00               NOP
C5E4: 00               NOP
C5E5: FF               RST 0x38
C5E6: FF               RST 0x38
C5E7: 00               NOP
C5E8: 00               NOP
C5E9: 00               NOP
C5EA: 00               NOP
C5EB: 00               NOP
C5EC: 00               NOP
C5ED: 00               NOP
C5EE: FF               RST 0x38
C5EF: FF               RST 0x38
C5F0: FF               RST 0x38
C5F1: FF               RST 0x38
C5F2: FF               RST 0x38
C5F3: FF               RST 0x38
C5F4: 00               NOP
C5F5: 0F               RRCA
C5F6: FF               RST 0x38
C5F7: FF               RST 0x38
C5F8: FF               RST 0x38
C5F9: FF               RST 0x38
C5FA: FF               RST 0x38
C5FB: FF               RST 0x38
C5FC: FF               RST 0x38
C5FD: C0               RET NZ
C5FE: FF               RST 0x38
C5FF: F8               RET M
C600: 00               NOP
C601: 00               NOP
C602: 00               NOP
C603: 00               NOP
C604: 00               NOP
C605: 00               NOP
C606: 07               RLCA
C607: 00               NOP
C608: FF               RST 0x38
C609: FF               RST 0x38
C60A: FF               RST 0x38
C60B: FF               RST 0x38
C60C: FF               RST 0x38
C60D: FF               RST 0x38
C60E: FF               RST 0x38
C60F: FF               RST 0x38
C610: FF               RST 0x38
C611: FF               RST 0x38
C612: FF               RST 0x38
C613: 00               NOP
C614: 7F               LD A, A
C615: FF               RST 0x38
C616: FF               RST 0x38
C617: FF               RST 0x38
C618: 80               ADD A, B
C619: 00               NOP
C61A: 0F               RRCA
C61B: FF               RST 0x38
C61C: FF               RST 0x38
C61D: FE 00            CP 0x00
C61F: E0               RET PO
C620: 00               NOP
C621: 00               NOP
C622: 00               NOP
C623: 00               NOP
C624: 00               NOP
C625: 00               NOP
C626: 00               NOP
C627: 00               NOP
C628: FF               RST 0x38
C629: 00               NOP
C62A: FF               RST 0x38
C62B: FF               RST 0x38
C62C: FF               RST 0x38
C62D: FF               RST 0x38
C62E: 00               NOP
C62F: 00               NOP
C630: 00               NOP
C631: 00               NOP
C632: F8               RET M
C633: FF               RST 0x38
C634: FF               RST 0x38
C635: FC 00 00         CALL M, 0x0000
C638: 00               NOP
C639: 00               NOP
C63A: 00               NOP
C63B: 00               NOP
C63C: 3F               CCF
C63D: FF               RST 0x38
C63E: 1F               RRA
C63F: 80               ADD A, B
C640: 00               NOP
C641: 00               NOP
C642: 00               NOP
C643: 00               NOP
C644: 00               NOP
C645: 00               NOP
C646: 00               NOP
C647: 00               NOP
C648: 00               NOP
C649: 0F               RRCA
C64A: FF               RST 0x38
C64B: 00               NOP
C64C: 00               NOP
C64D: 00               NOP
C64E: FF               RST 0x38
C64F: FF               RST 0x38
C650: FF               RST 0x38
C651: 00               NOP
C652: FF               RST 0x38
C653: FF               RST 0x38
C654: C0               RET NZ
C655: 00               NOP
C656: 07               RLCA
C657: FF               RST 0x38
C658: 80               ADD A, B
C659: 03               INC BC
C65A: FF               RST 0x38
C65B: E0               RET PO
C65C: 00               NOP
C65D: 3F               CCF
C65E: F0               RET P
C65F: C0               RET NZ
C660: 00               NOP
C661: 00               NOP
C662: 00               NOP
C663: 00               NOP
C664: 00               NOP
C665: 00               NOP
C666: 00               NOP
C667: 00               NOP
C668: 00               NOP
C669: 00               NOP
C66A: 7F               LD A, A
C66B: FF               RST 0x38
C66C: FF               RST 0x38
C66D: FF               RST 0x38
C66E: 00               NOP
C66F: 00               NOP
C670: FF               RST 0x38
C671: 7F               LD A, A
C672: FF               RST 0x38
C673: E0               RET PO
C674: 00               NOP
C675: 00               NOP
C676: 00               NOP
C677: 00               NOP
C678: FF               RST 0x38
C679: FF               RST 0x38
C67A: 00               NOP
C67B: 00               NOP
C67C: 00               NOP
C67D: 07               RLCA
C67E: FC C0 1F         CALL M, 0x1FC0
C681: 00               NOP
C682: 01 FF FF         LD BC, 0xFFFF
C685: F8               RET M
C686: 00               NOP
C687: 00               NOP
C688: FC 00 00         CALL M, 0x0000
C68B: FF               RST 0x38
C68C: 00               NOP
C68D: 00               NOP
C68E: FF               RST 0x38
C68F: FF               RST 0x38
C690: 03               INC BC
C691: FF               RST 0x38
C692: F0               RET P
C693: 00               NOP
C694: 00               NOP
C695: 00               NOP
C696: 80               ADD A, B
C697: 3F               CCF
C698: FF               RST 0x38
C699: FF               RST 0x38
C69A: F8               RET M
C69B: 0F               RRCA
C69C: 00               NOP
C69D: 00               NOP
C69E: FE C0            CP 0xC0
C6A0: 00               NOP
C6A1: 07               RLCA
C6A2: FF               RST 0x38
C6A3: 00               NOP
C6A4: 00               NOP
C6A5: FF               RST 0x38
C6A6: FF               RST 0x38
C6A7: C0               RET NZ
C6A8: 03               INC BC
C6A9: 00               NOP
C6AA: 00               NOP
C6AB: 1F               RRA
C6AC: FF               RST 0x38
C6AD: FF               RST 0x38
C6AE: FF               RST 0x38
C6AF: 00               NOP
C6B0: 3F               CCF
C6B1: FE 00            CP 0x00
C6B3: 00               NOP
C6B4: 00               NOP
C6B5: 78               LD A, B
C6B6: FF               RST 0x38
C6B7: F0               RET P
C6B8: 00               NOP
C6B9: 00               NOP
C6BA: 1F               RRA
C6BB: FE E0            CP 0xE0
C6BD: 00               NOP
C6BE: 3E C0            LD A, 0xC0
C6C0: 00               NOP
C6C1: 7F               LD A, A
C6C2: C0               RET NZ
C6C3: 80               ADD A, B
C6C4: 00               NOP
C6C5: 07               RLCA
C6C6: FC FF 80         CALL M, 0x80FF
C6C9: 00               NOP
C6CA: 00               NOP
C6CB: 01 00 FF         LD BC, 0xFF00
C6CE: 86               ADD A, (HL)
C6CF: E8               RET PE
C6D0: 6E               LD L, (HL)
C6D1: 86               ADD A, (HL)
C6D2: 1F               RRA
C6D3: FF               RST 0x38
C6D4: FF               RST 0x38
C6D5: FF               RST 0x38
C6D6: 00               NOP
C6D7: FF               RST 0x38
C6D8: FF               RST 0x38
C6D9: FF               RST 0x38
C6DA: FF               RST 0x38
C6DB: FF               RST 0x38
C6DC: 00               NOP
C6DD: 00               NOP
C6DE: FF               RST 0x38
C6DF: 00               NOP
C6E0: 1F               RRA
C6E1: FF               RST 0x38
C6E2: FF               RST 0x38
C6E3: FF               RST 0x38
C6E4: F8               RET M
C6E5: 00               NOP
C6E6: 00               NOP
C6E7: FF               RST 0x38
C6E8: FF               RST 0x38
C6E9: FF               RST 0x38
C6EA: FF               RST 0x38
C6EB: FF               RST 0x38
C6EC: FF               RST 0x38
C6ED: FF               RST 0x38
C6EE: 00               NOP
C6EF: 00               NOP
C6F0: 00               NOP
C6F1: 00               NOP
C6F2: 00               NOP
C6F3: 00               NOP
C6F4: FF               RST 0x38
C6F5: FF               RST 0x38
C6F6: FF               RST 0x38
C6F7: FC 00 00         CALL M, 0x0000
C6FA: 00               NOP
C6FB: 3F               CCF
C6FC: FF               RST 0x38
C6FD: FF               RST 0x38
C6FE: 00               NOP
C6FF: 3F               CCF
C700: FF               RST 0x38
C701: FF               RST 0x38
C702: FF               RST 0x38
C703: FF               RST 0x38
C704: FF               RST 0x38
C705: FF               RST 0x38
C706: FF               RST 0x38
C707: 3F               CCF
C708: 00               NOP
C709: 00               NOP
C70A: 00               NOP
C70B: 00               NOP
C70C: 00               NOP
C70D: 00               NOP
C70E: 00               NOP
C70F: 00               NOP
C710: 00               NOP
C711: 00               NOP
C712: 00               NOP
C713: FF               RST 0x38
C714: FF               RST 0x38
C715: F0               RET P
C716: 00               NOP
C717: 00               NOP
C718: 00               NOP
C719: 00               NOP
C71A: 00               NOP
C71B: 00               NOP
C71C: 03               INC BC
C71D: FF               RST 0x38
C71E: FF               RST 0x38
C71F: 7F               LD A, A
C720: FC 00 00         CALL M, 0x0000
C723: 00               NOP
C724: 00               NOP
C725: 00               NOP
C726: 1F               RRA
C727: FF               RST 0x38
C728: F0               RET P
C729: FF               RST 0x38
C72A: 00               NOP
C72B: 00               NOP
C72C: 00               NOP
C72D: 00               NOP
C72E: FF               RST 0x38
C72F: FF               RST 0x38
C730: FF               RST 0x38
C731: FF               RST 0x38
C732: 00               NOP
C733: FF               RST 0x38
C734: C0               RET NZ
C735: 00               NOP
C736: 01 FF 00         LD BC, 0x00FF
C739: 00               NOP
C73A: 00               NOP
C73B: C0               RET NZ
C73C: 00               NOP
C73D: 1F               RRA
C73E: 00               NOP
C73F: 3F               CCF
C740: 00               NOP
C741: 00               NOP
C742: 00               NOP
C743: 00               NOP
C744: 00               NOP
C745: 00               NOP
C746: 00               NOP
C747: 00               NOP
C748: FF               RST 0x38
C749: C0               RET NZ
C74A: 00               NOP
C74B: FF               RST 0x38
C74C: FF               RST 0x38
C74D: FF               RST 0x38
C74E: 00               NOP
C74F: 00               NOP
C750: 00               NOP
C751: FF               RST 0x38
C752: FF               RST 0x38
C753: 80               ADD A, B
C754: 00               NOP
C755: 3F               CCF
C756: C0               RET NZ
C757: 00               NOP
C758: 00               NOP
C759: 00               NOP
C75A: 00               NOP
C75B: 07               RLCA
C75C: E0               RET PO
C75D: 00               NOP
C75E: FF               RST 0x38
C75F: 7F               LD A, A
C760: 00               NOP
C761: 00               NOP
C762: FF               RST 0x38
C763: 00               NOP
C764: 00               NOP
C765: FF               RST 0x38
C766: 00               NOP
C767: 00               NOP
C768: 00               NOP
C769: FF               RST 0x38
C76A: E0               RET PO
C76B: 00               NOP
C76C: 00               NOP
C76D: 00               NOP
C76E: FF               RST 0x38
C76F: FF               RST 0x38
C770: 00               NOP
C771: FF               RST 0x38
C772: E0               RET PO
C773: 00               NOP
C774: 00               NOP
C775: 00               NOP
C776: 07               RLCA
C777: FF               RST 0x38
C778: 05               DEC B
C779: C0               RET NZ
C77A: FF               RST 0x38
C77B: 80               ADD A, B
C77C: 00               NOP
C77D: C0               RET NZ
C77E: 3F               CCF
C77F: 3C               INC A
C780: 00               NOP
C781: F8               RET M
C782: 00               NOP
C783: 00               NOP
C784: 00               NOP
C785: 00               NOP
C786: 00               NOP
C787: 7E               LD A, (HL)
C788: 00               NOP
C789: 01 FE 00         LD BC, 0x00FE
C78C: FF               RST 0x38
C78D: FF               RST 0x38
C78E: 00               NOP
C78F: 00               NOP
C790: FF               RST 0x38
C791: F8               RET M
C792: 00               NOP
C793: 00               NOP
C794: 00               NOP
C795: 3F               CCF
C796: 7F               LD A, A
C797: FF               RST 0x38
C798: F0               RET P
C799: 1F               RRA
C79A: FF               RST 0x38
C79B: F8               RET M
C79C: C0               RET NZ
C79D: 00               NOP
C79E: 0F               RRCA
C79F: 3C               INC A
C7A0: 00               NOP
C7A1: 80               ADD A, B
C7A2: 3F               CCF
C7A3: 00               NOP
C7A4: 00               NOP
C7A5: FF               RST 0x38
C7A6: F0               RET P
C7A7: 00               NOP
C7A8: 7F               LD A, A
C7A9: 00               NOP
C7AA: 1F               RRA
C7AB: F8               RET M
C7AC: 00               NOP
C7AD: 00               NOP
C7AE: 00               NOP
C7AF: FF               RST 0x38
C7B0: FF               RST 0x38
C7B1: 80               ADD A, B
C7B2: 07               RLCA
C7B3: 00               NOP
C7B4: 1E 00            LD E, 0x00
C7B6: E0               RET PO
C7B7: 00               NOP
C7B8: 00               NOP
C7B9: 00               NOP
C7BA: 00               NOP
C7BB: 1F               RRA
C7BC: 0E 00            LD C, 0x00
C7BE: 07               RLCA
C7BF: 38 00            JR C, 0xC7C1
C7C1: 07               RLCA
C7C2: FE FF            CP 0xFF
C7C4: FF               RST 0x38
C7C5: FF               RST 0x38
C7C6: 00               NOP
C7C7: F0               RET P
C7C8: 00               NOP
C7C9: 00               NOP
C7CA: 00               NOP
C7CB: FF               RST 0x38
C7CC: 7F               LD A, A
C7CD: 00               NOP
C7CE: BA               CP D
C7CF: EB               EX DE, HL
C7D0: 6E               LD L, (HL)
C7D1: BE               CP (HL)
C7D2: DF               RST 0x18
C7D3: FF               RST 0x38
C7D4: FF               RST 0x38
C7D5: FF               RST 0x38
C7D6: 00               NOP
C7D7: 00               NOP
C7D8: 00               NOP
C7D9: 00               NOP
C7DA: 00               NOP
C7DB: 00               NOP
C7DC: F0               RET P
C7DD: 00               NOP
C7DE: FF               RST 0x38
C7DF: 00               NOP
C7E0: 00               NOP
C7E1: 00               NOP
C7E2: 00               NOP
C7E3: 00               NOP
C7E4: 00               NOP
C7E5: 00               NOP
C7E6: 00               NOP
C7E7: FF               RST 0x38
C7E8: FF               RST 0x38
C7E9: FF               RST 0x38
C7EA: FF               RST 0x38
C7EB: FF               RST 0x38
C7EC: FF               RST 0x38
C7ED: FF               RST 0x38
C7EE: 00               NOP
C7EF: 00               NOP
C7F0: 00               NOP
C7F1: 00               NOP
C7F2: 00               NOP
C7F3: 00               NOP
C7F4: FC 00 00         CALL M, 0x0000
C7F7: 00               NOP
C7F8: 00               NOP
C7F9: 00               NOP
C7FA: 00               NOP
C7FB: 00               NOP
C7FC: 00               NOP
C7FD: 03               INC BC
C7FE: 00               NOP
C7FF: 00               NOP
C800: 00               NOP
C801: 07               RLCA
C802: FF               RST 0x38
C803: FF               RST 0x38
C804: F8               RET M
C805: 00               NOP
C806: 00               NOP
C807: FF               RST 0x38
C808: 00               NOP
C809: 00               NOP
C80A: 00               NOP
C80B: 00               NOP
C80C: 00               NOP
C80D: 00               NOP
C80E: 00               NOP
C80F: 00               NOP
C810: 00               NOP
C811: 00               NOP
C812: 00               NOP
C813: F0               RET P
C814: 00               NOP
C815: 00               NOP
C816: 00               NOP
C817: 1F               RRA
C818: FF               RST 0x38
C819: FF               RST 0x38
C81A: FF               RST 0x38
C81B: 00               NOP
C81C: 00               NOP
C81D: 00               NOP
C81E: 7F               LD A, A
C81F: 00               NOP
C820: 0F               RRCA
C821: FF               RST 0x38
C822: FF               RST 0x38
C823: FF               RST 0x38
C824: FF               RST 0x38
C825: FF               RST 0x38
C826: FC 00 00         CALL M, 0x0000
C829: FF               RST 0x38
C82A: 00               NOP
C82B: 00               NOP
C82C: 00               NOP
C82D: 00               NOP
C82E: FF               RST 0x38
C82F: FF               RST 0x38
C830: FF               RST 0x38
C831: FF               RST 0x38
C832: 03               INC BC
C833: 00               NOP
C834: 00               NOP
C835: 3F               CCF
C836: FE 00            CP 0x00
C838: 00               NOP
C839: 00               NOP
C83A: 00               NOP
C83B: 3F               CCF
C83C: F8               RET M
C83D: 00               NOP
C83E: C0               RET NZ
C83F: 00               NOP
C840: 7F               LD A, A
C841: 00               NOP
C842: 00               NOP
C843: 00               NOP
