TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
0622: CD CB 3D         CALL 0x3DCB
0625: CD B3 1C         CALL 0x1CB3
0628: 20 0A            JR NZ, 0x0634
062A: CD B4 05         CALL 0x05B4
062D: 20 05            JR NZ, 0x0634
062F: CD 81 05         CALL 0x0581
0632: 20 C0            JR NZ, 0x05F4
0634: CD 3C 06         CALL 0x063C
0637: CD 43 1E         CALL 0x1E43
063A: 18 B8            JR 0x05F4
063C: CD FD 03         CALL 0x03FD
063F: 3A 09 5E         LD A, (0x5E09)
0642: FE 80            CP 0x80
0644: CA 45 1C         JP Z, 0x1C45
0647: 21 ED 5C         LD HL, 0x5CED
064A: 11 E6 5C         LD DE, 0x5CE6
064D: 01 07 00         LD BC, 0x0007
0650: ED B0            LDIR
0652: ED 5B EA 5C      LD DE, (0x5CEA)
0656: 16 00            LD D, 0x00
0658: B7               OR A
0659: 2A 0A 5E         LD HL, (0x5E0A)
065C: ED 52            SBC HL, DE
065E: DA 45 1C         JP C, 0x1C45
0661: 22 0A 5E         LD (0x5E0A), HL
0664: 2A 06 5E         LD HL, (0x5E06)
0667: 22 EB 5C         LD (0x5CEB), HL
066A: E5               PUSH HL
066B: CD 2F 07         CALL 0x072F
066E: E1               POP HL
066F: 22 EB 5C         LD (0x5CEB), HL
0672: 2A F4 5C         LD HL, (0x5CF4)
0675: 22 06 5E         LD (0x5E06), HL
0678: 21 09 5E         LD HL, 0x5E09
067B: 34               INC (HL)
067C: 4E               LD C, (HL)
067D: 0D               DEC C
067E: 06 00            LD B, 0x00
0680: C5               PUSH BC
0681: 11 09 00         LD DE, 0x0009
0684: ED 53 F4 5C      LD (0x5CF4), DE
0688: CD 43 1E         CALL 0x1E43
068B: C1               POP BC
068C: CD 6B 16         CALL 0x166B
068F: C9               RET
0690: 2A 11 5D         LD HL, (0x5D11)
0693: 23               INC HL
0694: 7E               LD A, (HL)
0695: E6 DF            AND 0xDF
0697: FE 53            CP 0x53
0699: CA 60 13         JP Z, 0x1360
069C: FE 42            CP 0x42
069E: CA 2C 15         JP Z, 0x152C
06A1: CD CD 1D         CALL 0x1DCD
06A4: CD 75 1D         CALL 0x1D75
06A7: CD 6F 16         CALL 0x166F
06AA: CD 2E 10         CALL 0x102E
06AD: CD B0 1C         CALL 0x1CB0
06B0: 3A F6 5C         LD A, (0x5CF6)
06B3: 32 F8 5C         LD (0x5CF8), A
06B6: C2 CB 05         JP NZ, 0x05CB
06B9: CD 5D 16         CALL 0x165D
06BC: 21 E6 5C         LD HL, 0x5CE6
06BF: 11 ED 5C         LD DE, 0x5CED
06C2: 01 07 00         LD BC, 0x0007
06C5: ED B0            LDIR
06C7: CD B0 1C         CALL 0x1CB0
06CA: F5               PUSH AF
06CB: C5               PUSH BC
06CC: 3A F6 5C         LD A, (0x5CF6)
06CF: 32 F9 5C         LD (0x5CF9), A
06D2: 3A F8 5C         LD A, (0x5CF8)
06D5: CD CB 3D         CALL 0x3DCB
06D8: CD 05 04         CALL 0x0405
06DB: 3A F9 5C         LD A, (0x5CF9)
06DE: CD CB 3D         CALL 0x3DCB
06E1: CD 05 04         CALL 0x0405
06E4: C1               POP BC
06E5: F1               POP AF
06E6: 20 0B            JR NZ, 0x06F3
06E8: CD B4 05         CALL 0x05B4
06EB: 20 06            JR NZ, 0x06F3
06ED: CD 81 05         CALL 0x0581
06F0: C2 E1 03         JP NZ, 0x03E1
06F3: CD 3C 06         CALL 0x063C
06F6: CD 43 1E         CALL 0x1E43
06F9: 3A E5 5C         LD A, (0x5CE5)
06FC: FE 23            CP 0x23
06FE: C2 E1 03         JP NZ, 0x03E1
0701: 3E 0A            LD A, 0x0A
0703: 32 06 5D         LD (0x5D06), A
0706: 21 E6 5C         LD HL, 0x5CE6
0709: 34               INC (HL)
070A: 3A F8 5C         LD A, (0x5CF8)
070D: CD CB 3D         CALL 0x3DCB
0710: CD B4 05         CALL 0x05B4
0713: C2 E1 03         JP NZ, 0x03E1
0716: CD 5D 16         CALL 0x165D
0719: 21 E6 5C         LD HL, 0x5CE6
071C: 11 ED 5C         LD DE, 0x5CED
071F: 01 07 00         LD BC, 0x0007
0722: ED B0            LDIR
0724: 3A F9 5C         LD A, (0x5CF9)
0727: CD CB 3D         CALL 0x3DCB
072A: CD 05 04         CALL 0x0405
072D: 18 C4            JR 0x06F3
072F: 3A F1 5C         LD A, (0x5CF1)
0732: B7               OR A
0733: C8               RET Z
0734: E5               PUSH HL
0735: 21 23 5D         LD HL, 0x5D23
0738: 96               SUB (HL)
0739: E1               POP HL
073A: 30 39            JR NC, 0x0775
073C: 3A F1 5C         LD A, (0x5CF1)
073F: 47               LD B, A
0740: AF               XOR A
0741: 32 F1 5C         LD (0x5CF1), A
0744: C5               PUSH BC
0745: 3A F8 5C         LD A, (0x5CF8)
0748: CD CB 3D         CALL 0x3DCB
074B: C1               POP BC
074C: C5               PUSH BC
074D: 2A CF 5C         LD HL, (0x5CCF)
0750: E5               PUSH HL
0751: ED 5B F2 5C      LD DE, (0x5CF2)
0755: CD 3D 1E         CALL 0x1E3D
0758: 2A F4 5C         LD HL, (0x5CF4)
075B: 22 F2 5C         LD (0x5CF2), HL
075E: 3A F9 5C         LD A, (0x5CF9)
0761: CD CB 3D         CALL 0x3DCB
0764: E1               POP HL
0765: C1               POP BC
0766: ED 5B EB 5C      LD DE, (0x5CEB)
076A: CD 4D 1E         CALL 0x1E4D
076D: 2A F4 5C         LD HL, (0x5CF4)
0770: 22 EB 5C         LD (0x5CEB), HL
0773: 18 BA            JR 0x072F
0775: 32 F1 5C         LD (0x5CF1), A
0778: E5               PUSH HL
0779: 21 23 5D         LD HL, 0x5D23
077C: 46               LD B, (HL)
077D: E1               POP HL
077E: AF               XOR A
077F: 18 C3            JR 0x0744
0781: AF               XOR A
0782: 32 07 5D         LD (0x5D07), A
0785: 18 19            JR 0x07A0
0787: CD DF 1D         CALL 0x1DDF
078A: CD 75 1D         CALL 0x1D75
078D: CD 2E 10         CALL 0x102E
0790: AF               XOR A
0791: 32 07 5D         LD (0x5D07), A
0794: CD 2F 29         CALL 0x292F
0797: CD A0 07         CALL 0x07A0
079A: C2 77 05         JP NZ, 0x0577
079D: C3 E1 03         JP 0x03E1
07A0: 3A DD 5C         LD A, (0x5CDD)
07A3: 32 08 5D         LD (0x5D08), A
07A6: C0               RET NZ
07A7: 21 07 5D         LD HL, 0x5D07
07AA: 34               INC (HL)
07AB: C5               PUSH BC
07AC: CD FD 03         CALL 0x03FD
07AF: 3A 09 5E         LD A, (0x5E09)
07B2: C1               POP BC
07B3: 0C               INC C
07B4: B9               CP C
07B5: 20 05            JR NZ, 0x07BC
07B7: 3D               DEC A
07B8: 32 09 5E         LD (0x5E09), A
07BB: AF               XOR A
07BC: F5               PUSH AF
07BD: 28 04            JR Z, 0x07C3
07BF: 21 19 5E         LD HL, 0x5E19
07C2: 34               INC (HL)
07C3: C5               PUSH BC
07C4: CD 43 1E         CALL 0x1E43
07C7: C1               POP BC
07C8: 0D               DEC C
07C9: CD 5D 16         CALL 0x165D
07CC: F1               POP AF
07CD: CA D2 07         JP Z, 0x07D2
07D0: 3E 01            LD A, 0x01
07D2: 32 DD 5C         LD (0x5CDD), A
07D5: F5               PUSH AF
07D6: CD 40 1E         CALL 0x1E40
07D9: 3A 08 5D         LD A, (0x5D08)
07DC: 32 DD 5C         LD (0x5CDD), A
07DF: F1               POP AF
07E0: 28 05            JR Z, 0x07E7
07E2: CD B3 1C         CALL 0x1CB3
07E5: 18 B9            JR 0x07A0
07E7: CD FD 03         CALL 0x03FD
07EA: 2A EB 5C         LD HL, (0x5CEB)
07ED: 22 06 5E         LD (0x5E06), HL
07F0: ED 5B EA 5C      LD DE, (0x5CEA)
07F4: 2A 0A 5E         LD HL, (0x5E0A)
07F7: 16 00            LD D, 0x00
07F9: 19               ADD HL, DE
07FA: 22 0A 5E         LD (0x5E0A), HL
07FD: C3 43 1E         JP 0x1E43
=== 0x0800 - 0x0C00 ===
0800: E6 FC            AND 0xFC
0802: C3 9A 3D         JP 0x3D9A
0805: FF               RST 0x38
0806: 20 4D            JR NZ, 0x0855
0808: 65               LD H, L
0809: 73               LD (HL), E
080A: 73               LD (HL), E
080B: 61               LD H, C
080C: 67               LD H, A
080D: 65               LD H, L
080E: 20 66            JR NZ, 0x0876
0810: 6F               LD L, A
0811: 72               LD (HL), D
0812: 20 68            JR NZ, 0x087C
0814: 61               LD H, C
0815: 63               LD H, E
0816: 6B               LD L, E
0817: 65               LD H, L
0818: 72               LD (HL), D
0819: 73               LD (HL), E
081A: 3A 20 42         LD A, (0x4220)
081D: 61               LD H, C
081E: 73               LD (HL), E
081F: 65               LD H, L
0820: 20 76            JR NZ, 0x0898
0822: 65               LD H, L
0823: 72               LD (HL), D
0824: 73               LD (HL), E
0825: 69               LD L, C
0826: 6F               LD L, A
0827: 6E               LD L, (HL)
0828: 20 35            JR NZ, 0x085F
082A: 2E 30            LD L, 0x30
082C: 34               INC (HL)
082D: 54               LD D, H
082E: 2C               INC L
082F: 20 45            JR NZ, 0x0876
0831: 72               LD (HL), D
0832: 72               LD (HL), D
0833: 6F               LD L, A
0834: 72               LD (HL), D
0835: 20 66            JR NZ, 0x089D
0837: 69               LD L, C
0838: 78               LD A, B
0839: 65               LD H, L
083A: 64               LD H, H
083B: 2C               INC L
083C: 20 4D            JR NZ, 0x088B
083E: 61               LD H, C
083F: 67               LD H, A
0840: 69               LD L, C
0841: 63               LD H, E
0842: 20 6D            JR NZ, 0x08B1
0844: 6F               LD L, A
0845: 64               LD H, H
0846: 69               LD L, C
0847: 66               LD H, (HL)
0848: 69               LD L, C
0849: 65               LD H, L
084A: 64               LD H, H
084B: 2E 20            LD L, 0x20
084D: 43               LD B, E
084E: 79               LD A, C
084F: 72               LD (HL), D
0850: 61               LD H, C
0851: 78               LD A, B
0852: 20 49            JR NZ, 0x089D
0854: 6E               LD L, (HL)
0855: 63               LD H, E
0856: 2E 20            LD L, 0x20
0858: 20 31            JR NZ, 0x088B
085A: 39               ADD HL, SP
085B: 39               ADD HL, SP
085C: 37               SCF
085D: FF               RST 0x38
085E: FF               RST 0x38
085F: FF               RST 0x38
0860: FF               RST 0x38
0861: FF               RST 0x38
0862: FF               RST 0x38
0863: FF               RST 0x38
0864: FF               RST 0x38
0865: FF               RST 0x38
0866: FF               RST 0x38
0867: FF               RST 0x38
0868: FF               RST 0x38
0869: FF               RST 0x38
086A: FF               RST 0x38
086B: FF               RST 0x38
086C: FF               RST 0x38
086D: FF               RST 0x38
086E: FF               RST 0x38
086F: FF               RST 0x38
0870: FF               RST 0x38
0871: FF               RST 0x38
0872: FF               RST 0x38
0873: FF               RST 0x38
0874: FF               RST 0x38
0875: FF               RST 0x38
0876: FF               RST 0x38
0877: FF               RST 0x38
0878: FF               RST 0x38
0879: FF               RST 0x38
087A: FF               RST 0x38
087B: FF               RST 0x38
087C: FF               RST 0x38
087D: FF               RST 0x38
087E: FF               RST 0x38
087F: FF               RST 0x38
0880: FF               RST 0x38
0881: FF               RST 0x38
0882: FF               RST 0x38
0883: FF               RST 0x38
0884: FF               RST 0x38
0885: FF               RST 0x38
0886: FF               RST 0x38
0887: FF               RST 0x38
0888: FF               RST 0x38
0889: FF               RST 0x38
088A: FF               RST 0x38
088B: FF               RST 0x38
088C: FF               RST 0x38
088D: FF               RST 0x38
088E: FF               RST 0x38
088F: FF               RST 0x38
0890: FF               RST 0x38
0891: FF               RST 0x38
0892: FF               RST 0x38
0893: FF               RST 0x38
0894: FF               RST 0x38
0895: FF               RST 0x38
0896: FF               RST 0x38
0897: FF               RST 0x38
0898: FF               RST 0x38
0899: FF               RST 0x38
089A: FF               RST 0x38
089B: FF               RST 0x38
089C: FF               RST 0x38
089D: FF               RST 0x38
089E: FF               RST 0x38
089F: FF               RST 0x38
08A0: FF               RST 0x38
08A1: FF               RST 0x38
08A2: FF               RST 0x38
08A3: FF               RST 0x38
08A4: FF               RST 0x38
08A5: FF               RST 0x38
08A6: FF               RST 0x38
08A7: FF               RST 0x38
08A8: FF               RST 0x38
08A9: FF               RST 0x38
08AA: FF               RST 0x38
08AB: FF               RST 0x38
08AC: FF               RST 0x38
08AD: FF               RST 0x38
08AE: FF               RST 0x38
08AF: FF               RST 0x38
08B0: FF               RST 0x38
08B1: FF               RST 0x38
08B2: FF               RST 0x38
08B3: FF               RST 0x38
08B4: FF               RST 0x38
08B5: FF               RST 0x38
08B6: FF               RST 0x38
08B7: FF               RST 0x38
08B8: FF               RST 0x38
08B9: FF               RST 0x38
08BA: FF               RST 0x38
08BB: FF               RST 0x38
08BC: FF               RST 0x38
08BD: FF               RST 0x38
08BE: FF               RST 0x38
08BF: FF               RST 0x38
08C0: FF               RST 0x38
08C1: FF               RST 0x38
08C2: FF               RST 0x38
08C3: FF               RST 0x38
08C4: FF               RST 0x38
08C5: FF               RST 0x38
08C6: FF               RST 0x38
08C7: FF               RST 0x38
08C8: FF               RST 0x38
08C9: FF               RST 0x38
08CA: FF               RST 0x38
08CB: FF               RST 0x38
08CC: FF               RST 0x38
08CD: FF               RST 0x38
08CE: FF               RST 0x38
08CF: FF               RST 0x38
08D0: FF               RST 0x38
08D1: FF               RST 0x38
08D2: FF               RST 0x38
08D3: FF               RST 0x38
08D4: FF               RST 0x38
08D5: FF               RST 0x38
08D6: FF               RST 0x38
08D7: FF               RST 0x38
08D8: FF               RST 0x38
08D9: FF               RST 0x38
08DA: FF               RST 0x38
08DB: FF               RST 0x38
08DC: FF               RST 0x38
08DD: FF               RST 0x38
08DE: FF               RST 0x38
08DF: FF               RST 0x38
08E0: FF               RST 0x38
08E1: FF               RST 0x38
08E2: FF               RST 0x38
08E3: FF               RST 0x38
08E4: FF               RST 0x38
08E5: FF               RST 0x38
08E6: FF               RST 0x38
08E7: FF               RST 0x38
08E8: FF               RST 0x38
08E9: FF               RST 0x38
08EA: FF               RST 0x38
08EB: FF               RST 0x38
08EC: FF               RST 0x38
08ED: FF               RST 0x38
08EE: FF               RST 0x38
08EF: FF               RST 0x38
08F0: FF               RST 0x38
08F1: FF               RST 0x38
08F2: FF               RST 0x38
08F3: FF               RST 0x38
08F4: FF               RST 0x38
08F5: FF               RST 0x38
08F6: FF               RST 0x38
08F7: FF               RST 0x38
08F8: FF               RST 0x38
08F9: FF               RST 0x38
08FA: FF               RST 0x38
08FB: FF               RST 0x38
08FC: FF               RST 0x38
08FD: FF               RST 0x38
08FE: FF               RST 0x38
08FF: FF               RST 0x38
0900: FF               RST 0x38
0901: FF               RST 0x38
0902: FF               RST 0x38
0903: FF               RST 0x38
0904: FF               RST 0x38
0905: FF               RST 0x38
0906: FF               RST 0x38
0907: FF               RST 0x38
0908: FF               RST 0x38
0909: FF               RST 0x38
090A: FF               RST 0x38
090B: FF               RST 0x38
090C: FF               RST 0x38
090D: FF               RST 0x38
090E: FF               RST 0x38
090F: FF               RST 0x38
0910: FF               RST 0x38
0911: FF               RST 0x38
0912: FF               RST 0x38
0913: FF               RST 0x38
0914: FF               RST 0x38
0915: FF               RST 0x38
0916: FF               RST 0x38
0917: FF               RST 0x38
0918: FF               RST 0x38
0919: FF               RST 0x38
091A: FF               RST 0x38
091B: FF               RST 0x38
091C: FF               RST 0x38
091D: FF               RST 0x38
091E: FF               RST 0x38
091F: FF               RST 0x38
0920: FF               RST 0x38
0921: FF               RST 0x38
0922: FF               RST 0x38
0923: FF               RST 0x38
0924: FF               RST 0x38
0925: FF               RST 0x38
0926: FF               RST 0x38
0927: FF               RST 0x38
0928: FF               RST 0x38
0929: FF               RST 0x38
092A: FF               RST 0x38
092B: FF               RST 0x38
092C: FF               RST 0x38
092D: FF               RST 0x38
092E: FF               RST 0x38
092F: FF               RST 0x38
0930: FF               RST 0x38
0931: FF               RST 0x38
0932: FF               RST 0x38
0933: FF               RST 0x38
0934: FF               RST 0x38
0935: FF               RST 0x38
0936: FF               RST 0x38
0937: FF               RST 0x38
0938: FF               RST 0x38
0939: FF               RST 0x38
093A: FF               RST 0x38
093B: FF               RST 0x38
093C: FF               RST 0x38
093D: FF               RST 0x38
093E: FF               RST 0x38
093F: FF               RST 0x38
0940: FF               RST 0x38
0941: FF               RST 0x38
0942: FF               RST 0x38
0943: FF               RST 0x38
0944: FF               RST 0x38
0945: FF               RST 0x38
0946: FF               RST 0x38
0947: FF               RST 0x38
0948: FF               RST 0x38
0949: FF               RST 0x38
094A: FF               RST 0x38
094B: FF               RST 0x38
094C: FF               RST 0x38
094D: FF               RST 0x38
094E: FF               RST 0x38
094F: FF               RST 0x38
0950: FF               RST 0x38
0951: FF               RST 0x38
0952: FF               RST 0x38
0953: FF               RST 0x38
0954: FF               RST 0x38
0955: FF               RST 0x38
0956: FF               RST 0x38
0957: FF               RST 0x38
0958: FF               RST 0x38
0959: FF               RST 0x38
095A: FF               RST 0x38
095B: FF               RST 0x38
095C: FF               RST 0x38
095D: FF               RST 0x38
095E: FF               RST 0x38
095F: FF               RST 0x38
0960: FF               RST 0x38
0961: FF               RST 0x38
0962: FF               RST 0x38
0963: FF               RST 0x38
0964: FF               RST 0x38
0965: FF               RST 0x38
0966: FF               RST 0x38
0967: FF               RST 0x38
0968: FF               RST 0x38
0969: FF               RST 0x38
096A: FF               RST 0x38
096B: FF               RST 0x38
096C: FF               RST 0x38
096D: FF               RST 0x38
096E: FF               RST 0x38
096F: FF               RST 0x38
0970: FF               RST 0x38
0971: FF               RST 0x38
0972: FF               RST 0x38
0973: FF               RST 0x38
0974: FF               RST 0x38
0975: FF               RST 0x38
0976: FF               RST 0x38
0977: FF               RST 0x38
0978: FF               RST 0x38
0979: FF               RST 0x38
097A: FF               RST 0x38
097B: FF               RST 0x38
097C: FF               RST 0x38
097D: FF               RST 0x38
097E: FF               RST 0x38
097F: FF               RST 0x38
0980: FF               RST 0x38
0981: FF               RST 0x38
0982: FF               RST 0x38
0983: FF               RST 0x38
0984: FF               RST 0x38
0985: FF               RST 0x38
0986: FF               RST 0x38
0987: FF               RST 0x38
0988: FF               RST 0x38
0989: FF               RST 0x38
098A: FF               RST 0x38
098B: FF               RST 0x38
098C: FF               RST 0x38
