; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
05ED: ED 71            OUT (C), 0
05EF: ED 71            OUT (C), 0
05F1: ED 71            OUT (C), 0
05F3: ED 71            OUT (C), 0
05F5: ED 71            OUT (C), 0
05F7: 00               NOP
05F8: ED 71            OUT (C), 0
05FA: ED 71            OUT (C), 0
05FC: ED 71            OUT (C), 0
05FE: ED 71            OUT (C), 0
0600: ED 71            OUT (C), 0
0602: 00               NOP
0603: 00               NOP
0604: ED 71            OUT (C), 0
0606: ED 71            OUT (C), 0
0608: ED 71            OUT (C), 0
060A: ED 71            OUT (C), 0
060C: ED 71            OUT (C), 0
060E: ED 71            OUT (C), 0
0610: ED 71            OUT (C), 0
0612: ED 71            OUT (C), 0
0614: ED 71            OUT (C), 0
0616: ED 71            OUT (C), 0
0618: 00               NOP
0619: ED 71            OUT (C), 0
061B: ED 71            OUT (C), 0
061D: ED 71            OUT (C), 0
061F: ED 71            OUT (C), 0
0621: ED 71            OUT (C), 0
0623: 00               NOP
0624: 00               NOP
0625: ED 71            OUT (C), 0
0627: ED 71            OUT (C), 0
0629: ED 71            OUT (C), 0
062B: ED 71            OUT (C), 0
062D: ED 71            OUT (C), 0
062F: ED 71            OUT (C), 0
0631: ED 71            OUT (C), 0
0633: ED 71            OUT (C), 0
0635: ED 71            OUT (C), 0
0637: ED 71            OUT (C), 0
0639: 00               NOP
063A: ED 71            OUT (C), 0
063C: ED 71            OUT (C), 0
063E: ED 71            OUT (C), 0
0640: ED 71            OUT (C), 0
0642: ED 71            OUT (C), 0
0644: 00               NOP
0645: 00               NOP
0646: ED 71            OUT (C), 0
0648: ED 71            OUT (C), 0
064A: ED 71            OUT (C), 0
064C: ED 71            OUT (C), 0
064E: ED 71            OUT (C), 0
0650: ED 71            OUT (C), 0
0652: ED 71            OUT (C), 0
0654: ED 71            OUT (C), 0
0656: ED 71            OUT (C), 0
0658: ED 71            OUT (C), 0
065A: 00               NOP
065B: ED 71            OUT (C), 0
065D: ED 71            OUT (C), 0
065F: ED 71            OUT (C), 0
0661: ED 71            OUT (C), 0
0663: ED 71            OUT (C), 0
0665: 00               NOP
0666: 00               NOP
0667: ED 71            OUT (C), 0
0669: ED 71            OUT (C), 0
066B: ED 71            OUT (C), 0
066D: ED 71            OUT (C), 0
066F: ED 71            OUT (C), 0
0671: ED 71            OUT (C), 0
0673: ED 71            OUT (C), 0
0675: ED 71            OUT (C), 0
0677: ED 71            OUT (C), 0
0679: ED 71            OUT (C), 0
067B: 00               NOP
067C: ED 71            OUT (C), 0
067E: ED 71            OUT (C), 0
0680: ED 71            OUT (C), 0
0682: ED 71            OUT (C), 0
0684: ED 71            OUT (C), 0
0686: 00               NOP
0687: 00               NOP
0688: ED 71            OUT (C), 0
068A: ED 71            OUT (C), 0
068C: ED 71            OUT (C), 0
068E: ED 71            OUT (C), 0
0690: ED 71            OUT (C), 0
0692: ED 71            OUT (C), 0
0694: ED 71            OUT (C), 0
0696: ED 71            OUT (C), 0
0698: ED 71            OUT (C), 0
069A: ED 71            OUT (C), 0
069C: 00               NOP
069D: ED 71            OUT (C), 0
069F: ED 71            OUT (C), 0
06A1: ED 71            OUT (C), 0
06A3: ED 71            OUT (C), 0
06A5: ED 71            OUT (C), 0
06A7: 00               NOP
06A8: 00               NOP
06A9: ED 71            OUT (C), 0
06AB: ED 71            OUT (C), 0
06AD: ED 71            OUT (C), 0
06AF: ED 71            OUT (C), 0
06B1: ED 71            OUT (C), 0
06B3: ED 71            OUT (C), 0
06B5: ED 71            OUT (C), 0
06B7: ED 71            OUT (C), 0
06B9: ED 71            OUT (C), 0
06BB: ED 71            OUT (C), 0
06BD: 00               NOP
06BE: ED 71            OUT (C), 0
06C0: ED 71            OUT (C), 0
06C2: ED 71            OUT (C), 0
06C4: ED 71            OUT (C), 0
06C6: ED 71            OUT (C), 0
06C8: 00               NOP
06C9: 00               NOP
06CA: ED 71            OUT (C), 0
06CC: ED 71            OUT (C), 0
06CE: ED 71            OUT (C), 0
06D0: ED 71            OUT (C), 0
06D2: ED 71            OUT (C), 0
06D4: ED 71            OUT (C), 0
06D6: ED 71            OUT (C), 0
06D8: ED 71            OUT (C), 0
06DA: ED 71            OUT (C), 0
06DC: ED 71            OUT (C), 0
06DE: 00               NOP
06DF: ED 71            OUT (C), 0
06E1: ED 71            OUT (C), 0
06E3: ED 71            OUT (C), 0
06E5: ED 71            OUT (C), 0
06E7: ED 71            OUT (C), 0
06E9: 00               NOP
06EA: 00               NOP
06EB: ED 71            OUT (C), 0
06ED: ED 71            OUT (C), 0
06EF: ED 71            OUT (C), 0
06F1: ED 71            OUT (C), 0
06F3: ED 71            OUT (C), 0
06F5: ED 71            OUT (C), 0
06F7: ED 71            OUT (C), 0
06F9: ED 71            OUT (C), 0
06FB: ED 71            OUT (C), 0
06FD: ED 71            OUT (C), 0
06FF: 00               NOP
0700: ED 71            OUT (C), 0
0702: ED 71            OUT (C), 0
0704: ED 71            OUT (C), 0
0706: ED 71            OUT (C), 0
0708: ED 71            OUT (C), 0
070A: 00               NOP
070B: 00               NOP
070C: ED 71            OUT (C), 0
070E: ED 71            OUT (C), 0
0710: ED 71            OUT (C), 0
0712: ED 71            OUT (C), 0
0714: ED 71            OUT (C), 0
0716: ED 71            OUT (C), 0
0718: ED 71            OUT (C), 0
071A: ED 71            OUT (C), 0
071C: ED 71            OUT (C), 0
071E: ED 71            OUT (C), 0
0720: 00               NOP
0721: ED 71            OUT (C), 0
0723: ED 71            OUT (C), 0
0725: ED 71            OUT (C), 0
0727: ED 71            OUT (C), 0
0729: ED 71            OUT (C), 0
072B: 00               NOP
072C: 00               NOP
072D: ED 71            OUT (C), 0
072F: ED 71            OUT (C), 0
0731: ED 71            OUT (C), 0
0733: ED 71            OUT (C), 0
0735: ED 71            OUT (C), 0
0737: ED 71            OUT (C), 0
0739: ED 71            OUT (C), 0
073B: ED 71            OUT (C), 0
073D: ED 71            OUT (C), 0
073F: ED 71            OUT (C), 0
0741: 00               NOP
0742: ED 71            OUT (C), 0
0744: ED 71            OUT (C), 0
0746: ED 71            OUT (C), 0
0748: ED 71            OUT (C), 0
074A: ED 71            OUT (C), 0
074C: 00               NOP
074D: 00               NOP
074E: ED 71            OUT (C), 0
0750: ED 71            OUT (C), 0
0752: ED 71            OUT (C), 0
0754: ED 71            OUT (C), 0
0756: ED 71            OUT (C), 0
0758: ED 71            OUT (C), 0
075A: ED 71            OUT (C), 0
075C: ED 71            OUT (C), 0
075E: ED 71            OUT (C), 0
0760: ED 71            OUT (C), 0
0762: 00               NOP
0763: ED 71            OUT (C), 0
0765: ED 71            OUT (C), 0
0767: ED 71            OUT (C), 0
0769: ED 71            OUT (C), 0
076B: ED 71            OUT (C), 0
076D: 00               NOP
076E: 00               NOP
076F: ED 71            OUT (C), 0
0771: ED 71            OUT (C), 0
0773: ED 71            OUT (C), 0
0775: ED 71            OUT (C), 0
0777: ED 71            OUT (C), 0
0779: ED 71            OUT (C), 0
077B: ED 71            OUT (C), 0
077D: ED 71            OUT (C), 0
077F: ED 71            OUT (C), 0
0781: ED 71            OUT (C), 0
0783: 00               NOP
0784: ED 71            OUT (C), 0
0786: ED 71            OUT (C), 0
0788: ED 71            OUT (C), 0
078A: ED 71            OUT (C), 0
078C: ED 71            OUT (C), 0
078E: 00               NOP
078F: 00               NOP
0790: ED 71            OUT (C), 0
0792: ED 71            OUT (C), 0
0794: ED 71            OUT (C), 0
0796: ED 71            OUT (C), 0
0798: ED 71            OUT (C), 0
079A: ED 71            OUT (C), 0
079C: ED 71            OUT (C), 0
079E: ED 71            OUT (C), 0
07A0: ED 71            OUT (C), 0
07A2: ED 71            OUT (C), 0
07A4: 00               NOP
07A5: ED 71            OUT (C), 0
07A7: ED 71            OUT (C), 0
07A9: ED 71            OUT (C), 0
07AB: ED 71            OUT (C), 0
07AD: ED 71            OUT (C), 0
07AF: 00               NOP
07B0: 00               NOP
07B1: ED 71            OUT (C), 0
07B3: ED 71            OUT (C), 0
07B5: ED 71            OUT (C), 0
07B7: ED 71            OUT (C), 0
07B9: ED 71            OUT (C), 0
07BB: ED 71            OUT (C), 0
07BD: ED 71            OUT (C), 0
07BF: ED 71            OUT (C), 0
07C1: ED 71            OUT (C), 0
07C3: ED 71            OUT (C), 0
07C5: 00               NOP
07C6: ED 71            OUT (C), 0
07C8: ED 71            OUT (C), 0
07CA: ED 71            OUT (C), 0
07CC: ED 71            OUT (C), 0
07CE: ED 71            OUT (C), 0
07D0: 00               NOP
07D1: 00               NOP
07D2: ED 71            OUT (C), 0
07D4: ED 71            OUT (C), 0
07D6: ED 71            OUT (C), 0
07D8: ED 71            OUT (C), 0
07DA: ED 71            OUT (C), 0
07DC: ED 71            OUT (C), 0
07DE: ED 71            OUT (C), 0
07E0: ED 71            OUT (C), 0
07E2: ED 71            OUT (C), 0
07E4: ED 71            OUT (C), 0
07E6: 00               NOP
07E7: ED 71            OUT (C), 0
07E9: ED 71            OUT (C), 0
07EB: ED 71            OUT (C), 0
07ED: ED 71            OUT (C), 0
07EF: ED 71            OUT (C), 0
07F1: 00               NOP
07F2: 00               NOP
07F3: ED 71            OUT (C), 0
07F5: ED 71            OUT (C), 0
07F7: ED 71            OUT (C), 0
07F9: ED 71            OUT (C), 0
07FB: ED 71            OUT (C), 0
07FD: ED 71            OUT (C), 0
07FF: ED 71            OUT (C), 0
0801: ED 71            OUT (C), 0
0803: ED 71            OUT (C), 0
0805: ED 71            OUT (C), 0
0807: 00               NOP
0808: ED 71            OUT (C), 0
080A: ED 71            OUT (C), 0
080C: ED 71            OUT (C), 0
080E: ED 71            OUT (C), 0
0810: ED 71            OUT (C), 0
0812: 00               NOP
0813: 00               NOP
0814: ED 71            OUT (C), 0
0816: ED 71            OUT (C), 0
0818: ED 71            OUT (C), 0
081A: ED 71            OUT (C), 0
081C: ED 71            OUT (C), 0
081E: ED 71            OUT (C), 0
0820: ED 71            OUT (C), 0
0822: ED 71            OUT (C), 0
0824: ED 71            OUT (C), 0
0826: ED 71            OUT (C), 0
0828: 00               NOP
0829: ED 71            OUT (C), 0
082B: ED 71            OUT (C), 0
082D: ED 71            OUT (C), 0
082F: ED 71            OUT (C), 0
0831: ED 71            OUT (C), 0
0833: 00               NOP
0834: 00               NOP
0835: ED 71            OUT (C), 0
0837: ED 71            OUT (C), 0
0839: ED 71            OUT (C), 0
083B: ED 71            OUT (C), 0
083D: ED 71            OUT (C), 0
083F: ED 71            OUT (C), 0
0841: ED 71            OUT (C), 0
0843: ED 71            OUT (C), 0
0845: ED 71            OUT (C), 0
0847: ED 71            OUT (C), 0
0849: 00               NOP
084A: ED 71            OUT (C), 0
084C: ED 71            OUT (C), 0
084E: ED 71            OUT (C), 0
0850: ED 71            OUT (C), 0
0852: ED 71            OUT (C), 0
0854: 00               NOP
0855: 00               NOP
0856: ED 71            OUT (C), 0
0858: ED 71            OUT (C), 0
085A: ED 71            OUT (C), 0
085C: ED 71            OUT (C), 0
085E: ED 71            OUT (C), 0
0860: ED 71            OUT (C), 0
0862: ED 71            OUT (C), 0
0864: ED 71            OUT (C), 0
0866: ED 71            OUT (C), 0
0868: ED 71            OUT (C), 0
086A: 00               NOP
086B: ED 71            OUT (C), 0
086D: ED 71            OUT (C), 0
086F: ED 71            OUT (C), 0
0871: ED 71            OUT (C), 0
0873: ED 71            OUT (C), 0
0875: 00               NOP
0876: 00               NOP
0877: ED 71            OUT (C), 0
0879: ED 71            OUT (C), 0
087B: ED 71            OUT (C), 0
087D: ED 71            OUT (C), 0
087F: ED 71            OUT (C), 0
0881: ED 71            OUT (C), 0
0883: ED 71            OUT (C), 0
0885: ED 71            OUT (C), 0
0887: ED 71            OUT (C), 0
0889: ED 71            OUT (C), 0
088B: 00               NOP
088C: ED 71            OUT (C), 0
088E: ED 71            OUT (C), 0
0890: ED 71            OUT (C), 0
0892: ED 71            OUT (C), 0
0894: ED 71            OUT (C), 0
0896: 00               NOP
0897: 00               NOP
0898: ED 71            OUT (C), 0
089A: ED 71            OUT (C), 0
089C: ED 71            OUT (C), 0
089E: ED 71            OUT (C), 0
08A0: ED 71            OUT (C), 0
08A2: ED 71            OUT (C), 0
08A4: ED 71            OUT (C), 0
08A6: ED 71            OUT (C), 0
08A8: ED 71            OUT (C), 0
08AA: ED 71            OUT (C), 0
08AC: 00               NOP
08AD: ED 71            OUT (C), 0
08AF: ED 71            OUT (C), 0
08B1: ED 71            OUT (C), 0
08B3: ED 71            OUT (C), 0
08B5: ED 71            OUT (C), 0
08B7: 00               NOP
08B8: 00               NOP
08B9: ED 71            OUT (C), 0
08BB: ED 71            OUT (C), 0
08BD: ED 71            OUT (C), 0
08BF: ED 71            OUT (C), 0
08C1: ED 71            OUT (C), 0
08C3: ED 71            OUT (C), 0
08C5: ED 71            OUT (C), 0
08C7: ED 71            OUT (C), 0
08C9: ED 71            OUT (C), 0
08CB: ED 71            OUT (C), 0
08CD: 00               NOP
08CE: ED 71            OUT (C), 0
08D0: ED 71            OUT (C), 0
08D2: ED 71            OUT (C), 0
08D4: ED 71            OUT (C), 0
08D6: ED 71            OUT (C), 0
08D8: 00               NOP
08D9: 00               NOP
08DA: ED 79            OUT (C), A
08DC: ED 79            OUT (C), A
08DE: ED 71            OUT (C), 0
08E0: ED 71            OUT (C), 0
08E2: ED 71            OUT (C), 0
08E4: ED 71            OUT (C), 0
08E6: ED 71            OUT (C), 0
08E8: ED 71            OUT (C), 0
08EA: ED 71            OUT (C), 0
08EC: ED 79            OUT (C), A
08EE: 00               NOP
08EF: ED 71            OUT (C), 0
08F1: ED 71            OUT (C), 0
08F3: ED 71            OUT (C), 0
08F5: ED 71            OUT (C), 0
08F7: ED 71            OUT (C), 0
08F9: 00               NOP
08FA: 00               NOP
08FB: ED 79            OUT (C), A
08FD: ED 79            OUT (C), A
08FF: ED 71            OUT (C), 0
0901: ED 71            OUT (C), 0
0903: ED 71            OUT (C), 0
0905: ED 71            OUT (C), 0
0907: ED 71            OUT (C), 0
0909: ED 71            OUT (C), 0
090B: ED 71            OUT (C), 0
090D: ED 79            OUT (C), A
090F: 00               NOP
0910: ED 71            OUT (C), 0
0912: ED 71            OUT (C), 0
0914: ED 71            OUT (C), 0
0916: ED 71            OUT (C), 0
0918: ED 71            OUT (C), 0
091A: 00               NOP
091B: 00               NOP
091C: ED 79            OUT (C), A
091E: ED 79            OUT (C), A
0920: ED 71            OUT (C), 0
0922: ED 71            OUT (C), 0
0924: ED 71            OUT (C), 0
0926: ED 71            OUT (C), 0
0928: ED 71            OUT (C), 0
092A: ED 71            OUT (C), 0
092C: ED 71            OUT (C), 0
092E: ED 79            OUT (C), A
0930: 00               NOP
0931: ED 71            OUT (C), 0
0933: ED 71            OUT (C), 0
0935: ED 71            OUT (C), 0
0937: ED 71            OUT (C), 0
0939: ED 71            OUT (C), 0
093B: 00               NOP
093C: 00               NOP
093D: ED 79            OUT (C), A
093F: ED 79            OUT (C), A
0941: ED 71            OUT (C), 0
0943: ED 71            OUT (C), 0
0945: ED 71            OUT (C), 0
0947: ED 71            OUT (C), 0
0949: ED 71            OUT (C), 0
094B: ED 71            OUT (C), 0
094D: ED 71            OUT (C), 0
094F: ED 79            OUT (C), A
0951: 00               NOP
0952: ED 71            OUT (C), 0
0954: ED 71            OUT (C), 0
0956: ED 71            OUT (C), 0
0958: ED 71            OUT (C), 0
095A: ED 71            OUT (C), 0
095C: 00               NOP
095D: 00               NOP
095E: ED 79            OUT (C), A
0960: ED 79            OUT (C), A
0962: ED 71            OUT (C), 0
0964: ED 71            OUT (C), 0
0966: ED 71            OUT (C), 0
0968: ED 71            OUT (C), 0
096A: ED 71            OUT (C), 0
096C: ED 71            OUT (C), 0
096E: ED 71            OUT (C), 0
0970: ED 79            OUT (C), A
0972: 00               NOP
0973: ED 71            OUT (C), 0
0975: ED 71            OUT (C), 0
0977: ED 71            OUT (C), 0
0979: ED 71            OUT (C), 0
097B: ED 71            OUT (C), 0
097D: 00               NOP
097E: 00               NOP
097F: ED 79            OUT (C), A
0981: ED 79            OUT (C), A
0983: ED 71            OUT (C), 0
0985: ED 71            OUT (C), 0
0987: ED 71            OUT (C), 0
0989: ED 71            OUT (C), 0
098B: ED 71            OUT (C), 0
098D: ED 71            OUT (C), 0
098F: ED 71            OUT (C), 0
0991: ED 79            OUT (C), A
0993: 00               NOP
0994: ED 71            OUT (C), 0
0996: ED 71            OUT (C), 0
0998: ED 71            OUT (C), 0
099A: ED 71            OUT (C), 0
099C: ED 71            OUT (C), 0
099E: 00               NOP
099F: 00               NOP
09A0: ED 79            OUT (C), A
09A2: ED 79            OUT (C), A
09A4: ED 71            OUT (C), 0
09A6: ED 71            OUT (C), 0
