; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
64F3: F2 05 80         JP P, 0x8005
64F6: F2 05 40         JP P, 0x4005
64F9: F2 05 20         JP P, 0x2005
64FC: F2 04 10         JP P, 0x1004
64FF: F2 05 08         JP P, 0x0805
6502: F2 05 04         JP P, 0x0405
6505: F2 05 02         JP P, 0x0205
6508: 01 01 5E         LD BC, 0x5E01
650B: 3B               DEC SP
650C: E9               JP (HL)
650D: 4D               LD C, L
650E: 60               LD H, B
650F: E9               JP (HL)
6510: C7               RST 0x00
6511: 10 E9            DJNZ 0x64FC
6513: 11 44 BF         LD DE, 0xBF44
6516: 38 E9            JR C, 0x6501
6518: 01 F2 19         LD BC, 0x19F2
651B: 03               INC BC
651C: 13               INC DE
651D: 33               INC SP
651E: F3               DI
651F: F3               DI
6520: 73               LD (HL), E
6521: B3               OR E
6522: 73               LD (HL), E
6523: B3               OR E
6524: 73               LD (HL), E
6525: F3               DI
6526: 00               NOP
6527: F1               POP AF
6528: 30 10            JR NC, 0x653A
652A: F2 18 00         JP P, 0x0018
652D: F2 04 0F         JP P, 0x0F04
6530: FB               EI
6531: 0D               DEC C
6532: 07               RLCA
6533: 05               DEC B
6534: 02               LD (BC), A
6535: 03               INC BC
6536: F2 03 01         JP P, 0x0103
6539: 04               INC B
653A: 0A               LD A, (BC)
653B: E9               JP (HL)
653C: 6D               LD L, L
653D: 90               SUB B
653E: E9               JP (HL)
653F: F2 0D FF         JP P, 0xFF0D
6542: 45               LD B, L
6543: 13               INC DE
6544: 47               LD B, A
6545: 17               RLA
6546: 47               LD B, A
6547: 1F               RRA
6548: 5F               LD E, A
6549: FF               RST 0x38
654A: 64               LD H, H
654B: 51               LD D, C
654C: 44               LD B, H
654D: 91               SUB C
654E: C4 59 34         CALL NZ, 0x3459
6551: E9               JP (HL)
6552: 01 03 07         LD BC, 0x0703
6555: 0E 06            LD C, 0x06
6557: 46               LD B, (HL)
6558: 06 16            LD B, 0x16
655A: 06 46            LD B, 0x46
655C: 06 03            LD B, 0x03
655E: 08               EX AF, AF'
655F: E9               JP (HL)
6560: 06 56            LD B, 0x56
6562: 06 AE            LD B, 0xAE
6564: 56               LD D, (HL)
6565: AF               XOR A
6566: 57               LD D, A
6567: AB               XOR E
6568: 63               LD H, E
6569: 38 E9            JR C, 0x6554
656B: E0               RET PO
656C: F0               RET P
656D: F8               RET M
656E: FC F2 05         CALL M, 0x05F2
6571: FF               RST 0x38
6572: 7F               LD A, A
6573: FF               RST 0x38
6574: 7F               LD A, A
6575: BF               CP A
6576: DF               RST 0x18
6577: BF               CP A
6578: 5F               LD E, A
6579: 6F               LD L, A
657A: 37               SCF
657B: 2D               DEC L
657C: 15               DEC D
657D: 1E 16            LD E, 0x16
657F: 0D               DEC C
6580: 0D               DEC C
6581: 06 06            LD B, 0x06
6583: 03               INC BC
6584: 03               INC BC
6585: F2 00 B0         JP P, 0xB000
6588: 49               LD C, C
6589: E9               JP (HL)
658A: 74               LD (HL), H
658B: 38 E9            JR C, 0x6576
658D: 55               LD D, L
658E: AA               XOR D
658F: FF               RST 0x38
6590: FE FF            CP 0xFF
6592: FE FD            CP 0xFD
6594: FA F5 FA         JP M, 0xFAF5
6597: F5               PUSH AF
6598: 17               RLA
6599: 0B               DEC BC
659A: E9               JP (HL)
659B: 09               ADD HL, BC
659C: FF               RST 0x38
659D: 44               LD B, H
659E: 11 44 11         LD DE, 0x1144
65A1: 44               LD B, H
65A2: B0               OR B
65A3: 41               LD B, C
65A4: E9               JP (HL)
65A5: 01 F2 11         LD BC, 0x11F2
65A8: 00               NOP
65A9: FA 09 E9         JP M, 0xE909
65AC: 50               LD D, B
65AD: 21 E9 AD         LD HL, 0xADE9
65B0: 0A               LD A, (BC)
65B1: E9               JP (HL)
65B2: 0B               DEC BC
65B3: 0D               DEC C
65B4: FA 05 82         JP M, 0x8205
65B7: C1               POP BC
65B8: E1               POP HL
65B9: F0               RET P
65BA: F8               RET M
65BB: FC FE 2A         CALL M, 0x2AFE
65BE: 0B               DEC BC
65BF: E9               JP (HL)
65C0: 5F               LD E, A
65C1: 34               INC (HL)
65C2: E9               JP (HL)
65C3: 02               LD (BC), A
65C4: 02               LD (BC), A
65C5: 01 F2 0C         LD BC, 0x0CF2
65C8: 80               ADD A, B
65C9: 43               LD B, E
65CA: E9               JP (HL)
65CB: 57               LD D, A
65CC: AB               XOR E
65CD: 4A               LD C, D
65CE: 0A               LD A, (BC)
65CF: E9               JP (HL)
65D0: 48               LD C, B
65D1: 12               LD (DE), A
65D2: E9               JP (HL)
65D3: D5               PUSH DE
65D4: 86               ADD A, (HL)
65D5: 2B               DEC HL
65D6: E9               JP (HL)
65D7: CC 19 E9         CALL Z, 0xE919
65DA: 09               ADD HL, BC
65DB: FF               RST 0x38
65DC: 4F               LD C, A
65DD: 1F               RRA
65DE: 7F               LD A, A
65DF: 7F               LD A, A
65E0: FF               RST 0x38
65E1: 09               ADD HL, BC
65E2: 2B               DEC HL
65E3: E9               JP (HL)
65E4: 01 81 C1         LD BC, 0xC181
65E7: E1               POP HL
65E8: C1               POP BC
65E9: C5               PUSH BC
65EA: C1               POP BC
65EB: D1               POP DE
65EC: C1               POP BC
65ED: C5               PUSH BC
65EE: C1               POP BC
65EF: 03               INC BC
65F0: 08               EX AF, AF'
65F1: E9               JP (HL)
65F2: C1               POP BC
65F3: D5               PUSH DE
65F4: C1               POP BC
65F5: EB               EX DE, HL
65F6: D5               PUSH DE
65F7: EB               EX DE, HL
65F8: D5               PUSH DE
65F9: 01 08 E9         LD BC, 0xE908
65FC: AB               XOR E
65FD: DC 08 E9         CALL C, 0xE908
6600: 1A               LD A, (DE)
6601: 00               NOP
6602: E0               RET PO
6603: F8               RET M
6604: FC FF 77         CALL M, 0x77FF
6607: 10 E9            DJNZ 0x65F2
6609: D7               RST 0x10
660A: 6B               LD L, E
660B: 35               DEC (HL)
660C: 1A               LD A, (DE)
660D: 0D               DEC C
660E: 86               ADD A, (HL)
660F: C3 E2 F1         JP 0xF1E2
6612: 50               LD D, B
6613: 50               LD D, B
6614: A8               XOR B
6615: A8               XOR B
6616: 58               LD E, B
6617: 58               LD E, B
6618: A8               XOR B
6619: AC               XOR H
661A: 54               LD D, H
661B: FC 35 09         CALL M, 0x0935
661E: E9               JP (HL)
661F: 80               ADD A, B
6620: 40               LD B, B
6621: 40               LD B, B
6622: 20 10            JR NZ, 0x6634
6624: 10 08            DJNZ 0x662E
6626: 04               INC B
6627: 04               INC B
6628: 02               LD (BC), A
6629: BD               CP L
662A: C1               POP BC
662B: E9               JP (HL)
662C: 05               DEC B
662D: 1B               DEC DE
662E: E9               JP (HL)
662F: AA               XOR D
6630: 55               LD D, L
6631: AB               XOR E
6632: 61               LD H, C
6633: 18 E9            JR 0x661E
6635: 0F               RRCA
6636: 9F               SBC A, A
6637: F2 0A 98         JP P, 0x980A
663A: 9C               SBC A, H
663B: 98               SBC A, B
663C: 99               SBC A, C
663D: 98               SBC A, B
663E: 9C               SBC A, H
663F: 98               SBC A, B
6640: 03               INC BC
6641: 08               EX AF, AF'
6642: E9               JP (HL)
6643: 98               SBC A, B
6644: 9D               SBC A, L
6645: 98               SBC A, B
6646: 01 28 E9         LD BC, 0xE928
6649: 9A               SBC A, D
664A: 9D               SBC A, L
664B: 9F               SBC A, A
664C: 0F               RRCA
664D: 67               LD H, A
664E: 08               EX AF, AF'
664F: E9               JP (HL)
6650: E0               RET PO
6651: 6C               LD L, H
6652: 18 E9            JR 0x663D
6654: 7F               LD A, A
6655: BF               CP A
6656: 5F               LD E, A
6657: AF               XOR A
6658: 57               LD D, A
6659: AB               XOR E
665A: 57               LD D, A
665B: 2B               DEC HL
665C: 15               DEC D
665D: 0B               DEC BC
665E: 05               DEC B
665F: 07               RLCA
6660: 02               LD (BC), A
6661: 01 C7 A9         LD BC, 0xA9C7
6664: E9               JP (HL)
6665: 17               RLA
6666: 13               INC DE
6667: E9               JP (HL)
6668: 57               LD D, A
6669: AE               XOR (HL)
666A: 5D               LD E, L
666B: BA               CP D
666C: 75               LD (HL), L
666D: CF               RST 0x08
666E: 09               ADD HL, BC
666F: E9               JP (HL)
6670: 0F               RRCA
6671: A5               AND L
6672: 32 E9 0F         LD (0x0FE9), A
6675: 1F               RRA
6676: 38 30            JR C, 0x66A8
6678: 30 71            JR NC, 0x66EB
667A: F2 03 31         JP P, 0x3103
667D: 71               LD (HL), C
667E: 31 00 31         LD SP, 0x3100
6681: 71               LD (HL), C
6682: 31 B1 31         LD SP, 0x31B1
6685: 71               LD (HL), C
6686: 31 B0 70         LD SP, 0x70B0
6689: B8               CP B
668A: 5F               LD E, A
668B: 45               LD B, L
668C: 12               LD (DE), A
668D: E9               JP (HL)
668E: 55               LD D, L
668F: FF               RST 0x38
6690: FF               RST 0x38
6691: F2 1E 00         JP P, 0x001E
6694: FF               RST 0x38
6695: 46               LD B, (HL)
6696: 0A               LD A, (BC)
6697: E9               JP (HL)
6698: 82               ADD A, D
6699: E1               POP HL
669A: F0               RET P
669B: FC 9F 0A         CALL M, 0x0A9F
669E: E9               JP (HL)
669F: 11 2B E9         LD DE, 0xE92B
66A2: D5               PUSH DE
66A3: FF               RST 0x38
66A4: F2 0F 5E         JP P, 0x5E0F
66A7: 99               SBC A, C
66A8: E9               JP (HL)
66A9: 55               LD D, L
66AA: C5               PUSH BC
66AB: 29               ADD HL, HL
66AC: E9               JP (HL)
66AD: 82               ADD A, D
66AE: 10 E9            DJNZ 0x6699
66B0: 05               DEC B
66B1: FF               RST 0x38
66B2: FA F5 EA         JP M, 0xEAF5
66B5: F3               DI
66B6: 30 E9            JR NC, 0x66A1
66B8: 05               DEC B
66B9: E3               EX (SP), HL
66BA: 0A               LD A, (BC)
66BB: E9               JP (HL)
66BC: 04               INC B
66BD: 00               NOP
66BE: 80               ADD A, B
66BF: FF               RST 0x38
66C0: FF               RST 0x38
66C1: BF               CP A
66C2: 11 E9 FA         LD DE, 0xFAE9
66C5: FC 8F 06         CALL M, 0x068F
66C8: 06 07            LD B, 0x07
66CA: 0E FD            LD C, 0xFD
66CC: FA 0B 12         JP M, 0x120B
66CF: E9               JP (HL)
66D0: FF               RST 0x38
66D1: FF               RST 0x38
66D2: 00               NOP
66D3: EE 10            XOR 0x10
66D5: E9               JP (HL)
66D6: 0A               LD A, (BC)
66D7: 0D               DEC C
66D8: FA 07 01         JP M, 0x0107
66DB: F2 03 42         JP P, 0x4203
66DE: 12               LD (DE), A
66DF: E9               JP (HL)
66E0: 86               ADD A, (HL)
66E1: C1               POP BC
66E2: F0               RET P
66E3: F8               RET M
66E4: 58               LD E, B
66E5: 58               LD E, B
66E6: AC               XOR H
66E7: AC               XOR H
66E8: 54               LD D, H
66E9: 54               LD D, H
66EA: AC               XOR H
66EB: AA               XOR D
66EC: 56               LD D, (HL)
66ED: FE 7A            CP 0x7A
66EF: 20 E9            JR NZ, 0x66DA
66F1: 36 09            LD (HL), 0x09
66F3: E9               JP (HL)
66F4: BA               CP D
66F5: 41               LD B, C
66F6: E9               JP (HL)
66F7: 76               HALT
66F8: 60               LD H, B
66F9: E9               JP (HL)
66FA: BF               CP A
66FB: 11 E9 AB         LD DE, 0xABE9
66FE: 57               LD D, A
66FF: AD               XOR L
6700: 3E 29            LD A, 0x29
6702: E9               JP (HL)
6703: 76               HALT
6704: 08               EX AF, AF'
6705: E9               JP (HL)
6706: 1B               DEC DE
6707: 00               NOP
6708: 04               INC B
6709: 0C               INC C
670A: FD FC F2 05      CALL M, 0x05F2
670E: 0C               INC C
670F: FC FC 0C         CALL M, 0x0CFC
6712: 04               INC B
6713: F2 03 00         JP P, 0x0003
6716: F8               RET M
6717: FC 4C 0C         CALL M, 0x0C4C
671A: 03               INC BC
671B: 08               EX AF, AF'
671C: E9               JP (HL)
671D: 0C               INC C
671E: 5C               LD E, H
671F: 0C               INC C
6720: 01 28 E9         LD BC, 0xE928
6723: AC               XOR H
6724: 5C               LD E, H
6725: FC F9 F2         CALL M, 0xF2F9
6728: 00               NOP
6729: 1A               LD A, (DE)
672A: 00               NOP
672B: F0               RET P
672C: FE 48            CP 0x48
672E: 11 E9 75         LD DE, 0x75E9
6731: 1A               LD A, (DE)
6732: 07               RLCA
6733: 01 F2 05         LD BC, 0x05F2
6736: CF               RST 0x08
6737: 28 E9            JR Z, 0x6722
6739: 0E 00            LD C, 0x00
673B: 80               ADD A, B
673C: 40               LD B, B
673D: 20 10            JR NZ, 0x674F
673F: 08               EX AF, AF'
6740: 04               INC B
6741: 02               LD (BC), A
6742: B3               OR E
6743: 31 E9 6C         LD SP, 0x6CE9
6746: 48               LD C, B
6747: E9               JP (HL)
6748: B4               OR H
6749: 19               ADD HL, DE
674A: E9               JP (HL)
674B: AD               XOR L
674C: 5F               LD E, A
674D: 66               LD H, (HL)
674E: 18 E9            JR 0x6739
6750: C9               RET
6751: 10 E9            DJNZ 0x673C
6753: 55               LD D, L
6754: AE               XOR (HL)
6755: F2 07 42         JP P, 0x4207
6758: 21 E9 0A         LD HL, 0x0AE9
675B: 60               LD H, B
675C: 64               LD H, H
675D: 60               LD H, B
675E: 71               LD (HL), C
675F: 60               LD H, B
6760: 64               LD H, H
6761: 60               LD H, B
6762: 03               INC BC
6763: 08               EX AF, AF'
6764: E9               JP (HL)
6765: 60               LD H, B
6766: 75               LD (HL), L
6767: 60               LD H, B
6768: 01 28 E9         LD BC, 0xE928
676B: 6A               LD L, D
676C: 75               LD (HL), L
676D: CF               RST 0x08
676E: 18 E9            JR 0x6759
6770: 0F               RRCA
6771: CA FD FE         JP Z, 0xFEFD
6774: 53               LD D, E
6775: 08               EX AF, AF'
6776: E9               JP (HL)
6777: 55               LD D, L
