; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
04E1: 2C               INC L
04E2: 30 78            JR NC, 0x055C
04E4: 44               LD B, H
04E5: 34               INC (HL)
04E6: 2C               INC L
04E7: 0A               LD A, (BC)
04E8: 30 78            JR NC, 0x0562
04EA: 35               DEC (HL)
04EB: 33               INC SP
04EC: 2C               INC L
04ED: 30 78            JR NC, 0x0567
04EF: 35               DEC (HL)
04F0: 31 2C 30         LD SP, 0x302C
04F3: 78               LD A, B
04F4: 44               LD B, H
04F5: 32 2C 30         LD (0x302C), A
04F8: 78               LD A, B
04F9: 35               DEC (HL)
04FA: 33               INC SP
04FB: 2C               INC L
04FC: 30 78            JR NC, 0x0576
04FE: 34               INC (HL)
04FF: 37               SCF
0500: 2C               INC L
0501: 30 78            JR NC, 0x057B
0503: 43               LD B, E
0504: 45               LD B, L
0505: 2C               INC L
0506: 30 78            JR NC, 0x0580
0508: 34               INC (HL)
0509: 31 2C 30         LD SP, 0x302C
050C: 78               LD A, B
050D: 34               INC (HL)
050E: 32 2C 30         LD (0x302C), A
0511: 78               LD A, B
0512: 44               LD B, H
0513: 33               INC SP
0514: 2C               INC L
0515: 30 78            JR NC, 0x058F
0517: 35               DEC (HL)
0518: 30 2C            JR NC, 0x0546
051A: 30 78            JR NC, 0x0594
051C: 34               INC (HL)
051D: 35               DEC (HL)
051E: 2C               INC L
051F: 30 78            JR NC, 0x0599
0521: 34               INC (HL)
0522: 35               DEC (HL)
0523: 2C               INC L
0524: 30 78            JR NC, 0x059E
0526: 43               LD B, E
0527: 42               LD B, D
0528: 2C               INC L
0529: 30 78            JR NC, 0x05A3
052B: 34               INC (HL)
052C: 39               ADD HL, SP
052D: 2C               INC L
052E: 30 78            JR NC, 0x05A8
0530: 43               LD B, E
0531: 45               LD B, L
0532: 2C               INC L
0533: 30 78            JR NC, 0x05AD
0535: 35               DEC (HL)
0536: 35               DEC (HL)
0537: 2C               INC L
0538: 0A               LD A, (BC)
0539: 30 78            JR NC, 0x05B3
053B: 35               DEC (HL)
053C: 33               INC SP
053D: 2C               INC L
053E: 30 78            JR NC, 0x05B8
0540: 44               LD B, H
0541: 32 2C 30         LD (0x302C), A
0544: 78               LD A, B
0545: 35               DEC (HL)
0546: 33               INC SP
0547: 2C               INC L
0548: 30 78            JR NC, 0x05C2
054A: 35               DEC (HL)
054B: 34               INC (HL)
054C: 2C               INC L
054D: 30 78            JR NC, 0x05C7
054F: 35               DEC (HL)
0550: 32 2C 30         LD (0x302C), A
0553: 78               LD A, B
0554: 41               LD B, C
0555: 34               INC (HL)
0556: 2C               INC L
0557: 30 78            JR NC, 0x05D1
0559: 34               INC (HL)
055A: 33               INC SP
055B: 2C               INC L
055C: 30 78            JR NC, 0x05D6
055E: 34               INC (HL)
055F: 38 2C            JR C, 0x058D
0561: 30 78            JR NC, 0x05DB
0563: 35               DEC (HL)
0564: 32 2C 30         LD (0x302C), A
0567: 78               LD A, B
0568: 41               LD B, C
0569: 34               INC (HL)
056A: 2C               INC L
056B: 30 78            JR NC, 0x05E5
056D: 34               INC (HL)
056E: 45               LD B, L
056F: 2C               INC L
0570: 30 78            JR NC, 0x05EA
0572: 34               INC (HL)
0573: 46               LD B, (HL)
0574: 2C               INC L
0575: 30 78            JR NC, 0x05EF
0577: 44               LD B, H
0578: 34               INC (HL)
0579: 2C               INC L
057A: 30 78            JR NC, 0x05F4
057C: 34               INC (HL)
057D: 32 2C 30         LD (0x302C), A
0580: 78               LD A, B
0581: 34               INC (HL)
0582: 39               ADD HL, SP
0583: 2C               INC L
0584: 30 78            JR NC, 0x05FE
0586: 43               LD B, E
0587: 45               LD B, L
0588: 2C               INC L
0589: 0A               LD A, (BC)
058A: 30 78            JR NC, 0x0604
058C: 34               INC (HL)
058D: 46               LD B, (HL)
058E: 2C               INC L
058F: 30 78            JR NC, 0x0609
0591: 44               LD B, H
0592: 32 2C 30         LD (0x302C), A
0595: 78               LD A, B
0596: 34               INC (HL)
0597: 31 2C 30         LD SP, 0x302C
059A: 78               LD A, B
059B: 34               INC (HL)
059C: 45               LD B, L
059D: 2C               INC L
059E: 30 78            JR NC, 0x0618
05A0: 43               LD B, E
05A1: 34               INC (HL)
05A2: 2C               INC L
05A3: 30 78            JR NC, 0x061D
05A5: 33               INC SP
05A6: 43               LD B, E
05A7: 2C               INC L
05A8: 30 78            JR NC, 0x0622
05AA: 42               LD B, D
05AB: 44               LD B, H
05AC: 2C               INC L
05AD: 30 78            JR NC, 0x0627
05AF: 33               INC SP
05B0: 45               LD B, L
05B1: 2C               INC L
05B2: 30 78            JR NC, 0x062C
05B4: 42               LD B, D
05B5: 44               LD B, H
05B6: 2C               INC L
05B7: 30 78            JR NC, 0x0631
05B9: 33               INC SP
05BA: 43               LD B, E
05BB: 2C               INC L
05BC: 30 78            JR NC, 0x0636
05BE: 42               LD B, D
05BF: 45               LD B, L
05C0: 2C               INC L
05C1: 30 78            JR NC, 0x063B
05C3: 34               INC (HL)
05C4: 43               LD B, E
05C5: 2C               INC L
05C6: 30 78            JR NC, 0x0640
05C8: 34               INC (HL)
05C9: 39               ADD HL, SP
05CA: 2C               INC L
05CB: 30 78            JR NC, 0x0645
05CD: 34               INC (HL)
05CE: 45               LD B, L
05CF: 2C               INC L
05D0: 30 78            JR NC, 0x064A
05D2: 43               LD B, E
05D3: 35               DEC (HL)
05D4: 2C               INC L
05D5: 30 78            JR NC, 0x064F
05D7: 35               DEC (HL)
05D8: 34               INC (HL)
05D9: 2C               INC L
05DA: 0A               LD A, (BC)
05DB: 30 78            JR NC, 0x0655
05DD: 34               INC (HL)
05DE: 38 2C            JR C, 0x060C
05E0: 30 78            JR NC, 0x065A
05E2: 34               INC (HL)
05E3: 35               DEC (HL)
05E4: 2C               INC L
05E5: 30 78            JR NC, 0x065F
05E7: 43               LD B, E
05E8: 45               LD B, L
05E9: 2C               INC L
05EA: 30 78            JR NC, 0x0664
05EC: 35               DEC (HL)
05ED: 34               INC (HL)
05EE: 2C               INC L
05EF: 30 78            JR NC, 0x0669
05F1: 43               LD B, E
05F2: 46               LD B, (HL)
05F3: 2C               INC L
05F4: 30 78            JR NC, 0x066E
05F6: 35               DEC (HL)
05F7: 33               INC SP
05F8: 2C               INC L
05F9: 30 78            JR NC, 0x0673
05FB: 35               DEC (HL)
05FC: 34               INC (HL)
05FD: 2C               INC L
05FE: 30 78            JR NC, 0x0678
0600: 34               INC (HL)
0601: 35               DEC (HL)
0602: 2C               INC L
0603: 30 78            JR NC, 0x067D
0605: 44               LD B, H
0606: 30 2C            JR NC, 0x0634
0608: 30 78            JR NC, 0x0682
060A: 34               INC (HL)
060B: 34               INC (HL)
060C: 2C               INC L
060D: 30 78            JR NC, 0x0687
060F: 34               INC (HL)
0610: 35               DEC (HL)
0611: 2C               INC L
0612: 30 78            JR NC, 0x068C
0614: 34               INC (HL)
0615: 36 2C            LD (HL), 0x2C
0617: 30 78            JR NC, 0x0691
0619: 32 30 2C         LD (0x2C30), A
061C: 30 78            JR NC, 0x0696
061E: 34               INC (HL)
061F: 36 2C            LD (HL), 0x2C
0621: 30 78            JR NC, 0x069B
0623: 43               LD B, E
0624: 45               LD B, L
0625: 2C               INC L
0626: 30 78            JR NC, 0x06A0
0628: 34               INC (HL)
0629: 33               INC SP
062A: 2C               INC L
062B: 0A               LD A, (BC)
062C: 30 78            JR NC, 0x06A6
062E: 34               INC (HL)
062F: 31 2C 30         LD SP, 0x302C
0632: 78               LD A, B
0633: 44               LD B, H
0634: 34               INC (HL)
0635: 2C               INC L
0636: 30 78            JR NC, 0x06B0
0638: 34               INC (HL)
0639: 36 2C            LD (HL), 0x2C
063B: 30 78            JR NC, 0x06B5
063D: 34               INC (HL)
063E: 46               LD B, (HL)
063F: 2C               INC L
0640: 30 78            JR NC, 0x06BA
0642: 35               DEC (HL)
0643: 32 2C 30         LD (0x302C), A
0646: 78               LD A, B
0647: 34               INC (HL)
0648: 44               LD B, H
0649: 2C               INC L
064A: 30 78            JR NC, 0x06C4
064C: 34               INC (HL)
064D: 31 2C 30         LD SP, 0x302C
0650: 78               LD A, B
0651: 44               LD B, H
0652: 34               INC (HL)
0653: 2C               INC L
0654: 30 78            JR NC, 0x06CE
0656: 34               INC (HL)
0657: 44               LD B, H
0658: 2C               INC L
0659: 30 78            JR NC, 0x06D3
065B: 34               INC (HL)
065C: 46               LD B, (HL)
065D: 2C               INC L
065E: 30 78            JR NC, 0x06D8
0660: 35               DEC (HL)
0661: 36 2C            LD (HL), 0x2C
0663: 30 78            JR NC, 0x06DD
0665: 43               LD B, E
0666: 35               DEC (HL)
0667: 2C               INC L
0668: 30 78            JR NC, 0x06E2
066A: 34               INC (HL)
066B: 35               DEC (HL)
066C: 2C               INC L
066D: 30 78            JR NC, 0x06E7
066F: 35               DEC (HL)
0670: 32 2C 30         LD (0x302C), A
0673: 78               LD A, B
0674: 34               INC (HL)
0675: 31 2C 30         LD SP, 0x302C
0678: 78               LD A, B
0679: 35               DEC (HL)
067A: 33               INC SP
067B: 2C               INC L
067C: 0A               LD A, (BC)
067D: 30 78            JR NC, 0x06F7
067F: 43               LD B, E
0680: 35               DEC (HL)
0681: 2C               INC L
0682: 30 78            JR NC, 0x06FC
0684: 34               INC (HL)
0685: 46               LD B, (HL)
0686: 2C               INC L
0687: 30 78            JR NC, 0x0701
0689: 35               DEC (HL)
068A: 30 2C            JR NC, 0x06B8
068C: 30 78            JR NC, 0x0706
068E: 34               INC (HL)
068F: 35               DEC (HL)
0690: 2C               INC L
0691: 30 78            JR NC, 0x070B
0693: 34               INC (HL)
0694: 45               LD B, L
0695: 2C               INC L
0696: 30 78            JR NC, 0x0710
0698: 32 30 2C         LD (0x2C30), A
069B: 30 78            JR NC, 0x0715
069D: 41               LD B, C
069E: 33               INC SP
069F: 2C               INC L
06A0: 30 78            JR NC, 0x071A
06A2: 34               INC (HL)
06A3: 33               INC SP
06A4: 2C               INC L
06A5: 30 78            JR NC, 0x071F
06A7: 34               INC (HL)
06A8: 43               LD B, E
06A9: 2C               INC L
06AA: 30 78            JR NC, 0x0724
06AC: 34               INC (HL)
06AD: 46               LD B, (HL)
06AE: 2C               INC L
06AF: 30 78            JR NC, 0x0729
06B1: 35               DEC (HL)
06B2: 33               INC SP
06B3: 2C               INC L
06B4: 30 78            JR NC, 0x072E
06B6: 34               INC (HL)
06B7: 35               DEC (HL)
06B8: 2C               INC L
06B9: 30 78            JR NC, 0x0733
06BB: 32 30 2C         LD (0x2C30), A
06BE: 30 78            JR NC, 0x0738
06C0: 41               LD B, C
06C1: 33               INC SP
06C2: 2C               INC L
06C3: 30 78            JR NC, 0x073D
06C5: 34               INC (HL)
06C6: 44               LD B, H
06C7: 2C               INC L
06C8: 30 78            JR NC, 0x0742
06CA: 34               INC (HL)
06CB: 35               DEC (HL)
06CC: 2C               INC L
06CD: 0A               LD A, (BC)
06CE: 30 78            JR NC, 0x0748
06D0: 35               DEC (HL)
06D1: 32 2C 30         LD (0x302C), A
06D4: 78               LD A, B
06D5: 34               INC (HL)
06D6: 37               SCF
06D7: 2C               INC L
06D8: 30 78            JR NC, 0x0752
06DA: 43               LD B, E
06DB: 35               DEC (HL)
06DC: 2C               INC L
06DD: 30 78            JR NC, 0x0757
06DF: 35               DEC (HL)
06E0: 36 2C            LD (HL), 0x2C
06E2: 30 78            JR NC, 0x075C
06E4: 34               INC (HL)
06E5: 35               DEC (HL)
06E6: 2C               INC L
06E7: 30 78            JR NC, 0x0761
06E9: 35               DEC (HL)
06EA: 32 2C 30         LD (0x302C), A
06ED: 78               LD A, B
06EE: 34               INC (HL)
06EF: 39               ADD HL, SP
06F0: 2C               INC L
06F1: 30 78            JR NC, 0x076B
06F3: 34               INC (HL)
06F4: 36 2C            LD (HL), 0x2C
06F6: 30 78            JR NC, 0x0770
06F8: 44               LD B, H
06F9: 39               ADD HL, SP
06FA: 2C               INC L
06FB: 30 78            JR NC, 0x0775
06FD: 34               INC (HL)
06FE: 32 2C 30         LD (0x302C), A
0701: 78               LD A, B
0702: 34               INC (HL)
0703: 35               DEC (HL)
0704: 2C               INC L
0705: 30 78            JR NC, 0x077F
0707: 34               INC (HL)
0708: 35               DEC (HL)
0709: 2C               INC L
070A: 30 78            JR NC, 0x0784
070C: 44               LD B, H
070D: 30 2C            JR NC, 0x073B
070F: 30 78            JR NC, 0x0789
0711: 34               INC (HL)
0712: 33               INC SP
0713: 2C               INC L
0714: 30 78            JR NC, 0x078E
0716: 34               INC (HL)
0717: 39               ADD HL, SP
0718: 2C               INC L
0719: 30 78            JR NC, 0x0793
071B: 35               DEC (HL)
071C: 32 2C 0A         LD (0x0A2C), A
071F: 30 78            JR NC, 0x0799
0721: 34               INC (HL)
0722: 33               INC SP
0723: 2C               INC L
0724: 30 78            JR NC, 0x079E
0726: 34               INC (HL)
0727: 43               LD B, E
0728: 2C               INC L
0729: 30 78            JR NC, 0x07A3
072B: 43               LD B, E
072C: 35               DEC (HL)
072D: 2C               INC L
072E: 30 78            JR NC, 0x07A8
0730: 34               INC (HL)
0731: 39               ADD HL, SP
0732: 2C               INC L
0733: 30 78            JR NC, 0x07AD
0735: 34               INC (HL)
0736: 45               LD B, L
0737: 2C               INC L
0738: 30 78            JR NC, 0x07B2
073A: 43               LD B, E
073B: 42               LD B, D
073C: 2C               INC L
073D: 30 78            JR NC, 0x07B7
073F: 35               DEC (HL)
0740: 30 2C            JR NC, 0x076E
0742: 30 78            JR NC, 0x07BC
0744: 34               INC (HL)
0745: 31 2C 30         LD SP, 0x302C
0748: 78               LD A, B
0749: 35               DEC (HL)
074A: 30 2C            JR NC, 0x0778
074C: 30 78            JR NC, 0x07C6
074E: 34               INC (HL)
074F: 35               DEC (HL)
